Type,side,size,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40,x41,y41,x42,y42,x43,y43,x44,y44,x45,y45,x46,y46,x47,y47,x48,y48,x49,y49,x50,y50
Type04,R,270,29.934711,258.294545,17.927078,257.288729,8.599458,249.434663,3.105128,238.798321,0.269967,227.159050,0.418212,215.148109,2.070280,203.186343,3.328123,191.193463,4.212010,179.164587,4.546398,167.082917,4.480916,154.986302,4.245223,142.914214,3.793524,130.863521,2.890742,118.840702,1.924495,106.810459,0.913476,94.783729,0.205609,82.748378,0.451243,70.680964,1.385250,58.668928,3.198520,46.759656,6.029033,35.061010,10.134423,23.759496,15.966260,13.309427,24.413369,4.777422,35.347515,0.203319,47.246639,1.821928,57.765012,7.878423,66.067701,16.618971,72.192797,26.960678,76.880924,38.047053,80.476051,49.544668,83.156878,61.287505,84.934786,73.201967,85.711589,85.223872,85.208529,97.258185,83.618098,109.218946,81.267442,121.059278,78.442783,132.791514,75.468821,144.477868,72.638462,156.193824,70.167676,167.991961,68.069719,179.865771,66.159113,191.771365,64.404449,203.703058,62.727559,215.647638,60.682674,227.530021,57.493419,239.022067,50.908358,248.925761,40.932020,255.582303,29.236192,258.273429
Type04,R,275,29.935168,258.311313,17.926809,257.305319,8.598750,249.450494,3.104470,238.813256,0.269659,227.173142,0.418345,215.161426,2.070694,203.198920,3.328597,191.205288,4.212430,179.175650,4.546764,167.093218,4.481292,154.995847,4.245629,142.923005,3.793918,130.871562,2.891000,118.848000,1.924613,106.817015,0.913466,94.789540,0.205578,82.753439,0.451369,70.685273,1.385564,58.672500,3.199075,46.762504,6.029788,35.063132,10.135261,23.760850,15.967268,13.310071,24.415044,4.777645,35.349879,0.203272,47.249775,1.821765,57.768733,7.878835,66.071638,16.620221,72.196837,26.962752,76.884954,38.049945,80.480037,49.548362,83.160842,61.291973,84.938751,73.207196,85.715501,85.229856,85.212258,97.264912,83.621528,109.226401,81.270697,121.067469,78.445982,132.800453,75.471893,144.487548,72.641406,156.204245,70.170499,168.003124,68.072407,179.877673,66.161696,191.784012,64.406927,203.716449,62.730036,215.661791,60.685088,227.544928,57.495654,239.037693,50.910116,248.941958,40.933040,255.598791,29.236520,258.290403
Type04,R,280,29.936213,258.328051,17.927111,257.322045,8.598548,249.466576,3.104065,238.828589,0.269402,227.187687,0.418480,215.175202,2.071162,203.211958,3.329152,191.217575,4.212951,179.187177,4.547252,167.103983,4.481820,155.005855,4.246197,142.932261,3.794443,130.880065,2.891373,118.855761,1.924848,106.824031,0.913575,94.795810,0.205608,82.758960,0.451429,70.690038,1.385693,58.676517,3.199422,46.765795,6.030390,35.065708,10.135922,23.762649,15.967974,13.311101,24.416328,4.778172,35.351692,0.203254,47.252365,1.821543,57.771981,7.879034,66.075232,16.621150,72.200609,26.964458,76.888784,38.052443,80.483907,49.551640,83.164709,61.296020,84.942644,73.212001,85.719355,85.235415,85.215960,97.271221,83.624995,109.233446,81.273941,121.075244,78.449054,132.808964,75.474832,144.496800,72.644253,156.214247,70.173278,168.013880,68.075106,179.889179,66.164324,191.796270,64.409453,203.729455,62.732515,215.675553,60.687509,227.559448,57.498060,239.052987,50.912275,248.957945,40.934596,255.615218,29.237394,258.307309
Type05,R,230,31.599878,267.425200,19.080572,266.571102,8.893785,259.194349,2.968629,248.418659,-0.188674,236.343407,-0.335605,223.839912,1.221427,211.296607,2.950828,198.793830,4.149239,186.280486,4.741544,173.735680,5.024753,161.190514,4.894540,148.639012,3.964766,136.077669,2.787999,123.538905,1.904660,111.007955,1.123227,98.469709,0.530868,85.919885,0.426420,73.360948,1.237848,60.828877,3.092215,48.420159,6.425586,36.315969,11.076024,24.684293,17.368657,13.842337,25.421013,4.562867,37.048349,0.160714,49.425509,1.921152,60.890217,7.084176,69.421607,16.242258,75.396557,27.228776,79.984949,38.934766,83.999859,50.847276,87.270247,62.976808,89.629576,75.312930,90.650998,87.811057,89.992795,100.334265,87.941391,112.709759,85.244355,124.987081,82.409014,137.228077,79.286011,149.401743,76.193314,161.586921,73.642520,173.888429,71.977991,186.357508,70.711566,198.882174,69.435499,211.400581,67.416161,223.794187,64.291797,235.975516,60.215419,247.810698,53.782309,258.422923,43.898599,265.978182,31.500931,267.262936
Type05,R,235,31.601882,267.434807,19.082122,266.580740,8.894821,259.204129,2.969134,248.428591,-0.188662,236.353429,-0.335797,223.849947,1.221245,211.306629,2.950753,198.803843,4.149299,186.290494,4.741706,173.745686,5.025086,161.200529,4.894972,148.649029,3.964980,136.087668,2.787907,123.548893,1.904459,111.017932,1.122977,98.479672,0.530532,85.929839,0.426024,73.370893,1.237438,60.838812,3.091876,48.430093,6.425392,36.325910,11.075966,24.694230,17.368663,13.852184,25.421011,4.572534,37.048648,0.170235,49.426275,1.930390,60.891510,7.093237,69.423272,16.251314,75.398492,27.237844,79.987075,38.943852,84.002245,50.856352,87.272844,62.985881,89.632343,75.322008,90.653867,87.820144,89.995733,100.343365,87.944392,112.718880,85.247393,124.996229,82.412037,137.237244,79.288905,149.410904,76.195996,161.596056,73.645037,173.897547,71.980476,186.366633,70.714083,198.891316,69.438087,211.409746,67.418809,223.803376,64.294487,235.984740,60.218178,247.819974,53.784948,258.432246,43.901036,265.987618,31.502966,267.272583
Type05,R,240,31.596416,267.389198,19.078887,266.534762,8.893652,259.158155,2.970597,248.382090,-0.185438,236.306657,-0.333155,223.803300,1.221832,211.260103,2.949807,198.757389,4.148022,186.244103,4.740561,173.699366,5.023590,161.154251,4.893220,148.602816,3.964215,136.041591,2.788137,123.502927,1.905167,110.972031,1.124294,98.433830,0.532196,85.884077,0.427493,73.325217,1.238219,60.793169,3.091530,48.384377,6.423547,36.280011,11.073560,24.648450,17.366116,13.806916,25.418054,4.527743,37.043648,0.124780,49.418972,1.886514,60.881899,7.049594,69.412043,16.207401,75.386804,27.193358,79.975302,38.898848,83.989856,50.811121,87.259230,62.940645,89.617625,75.276765,90.638832,87.774822,89.981404,100.298021,87.931144,112.673597,85.234527,124.950880,82.399334,137.191795,79.277172,149.365533,76.185572,161.550828,73.635150,173.852303,71.969749,186.321128,70.702125,198.845512,69.424998,211.363673,67.405801,223.757224,64.282713,235.938687,60.207453,247.774083,53.776010,258.386681,43.894254,265.942630,31.498014,267.227422
Type05,R,245,31.597040,267.415688,19.078114,266.562117,8.891556,259.185036,2.965849,248.408564,-0.191594,236.332295,-0.336712,223.827463,1.222466,211.282913,2.951904,198.778902,4.149074,186.264304,4.740304,173.718231,5.022879,161.171793,4.891922,148.618979,3.962575,136.056402,2.787411,123.516411,1.904514,110.984280,1.123088,98.444841,0.531629,85.893725,0.428600,73.333572,1.241475,60.800348,3.096143,48.390414,6.429187,36.284943,11.079550,24.652102,17.371907,13.808912,25.422863,4.527560,37.049674,0.124464,49.426398,1.886388,60.891116,7.049290,69.422126,16.208351,75.395797,27.196429,79.983856,38.903620,83.998459,50.817283,87.268884,62.947927,89.628326,75.285177,90.649967,87.784513,89.991916,100.308956,87.940444,112.685687,85.244108,124.964409,82.409849,137.206890,79.287413,149.381909,76.194993,161.568369,73.644396,173.871139,71.980243,186.341534,70.713846,198.867463,69.437309,211.387054,67.416226,223.781584,64.289051,235.963542,60.210799,247.799349,53.777398,258.412491,43.894050,265.968473,31.496889,267.253116
Type05,R,250,31.607893,267.463627,19.086776,266.609620,8.898043,259.231564,2.970929,248.453607,-0.188152,236.375434,-0.335698,223.868544,1.221579,211.321705,2.951610,198.815413,4.150766,186.298578,4.743685,173.750293,5.027779,161.201695,4.898168,148.646740,3.967723,136.081877,2.789934,123.539628,1.906362,111.005191,1.124936,98.463442,0.532435,85.910133,0.427951,73.347692,1.239528,60.812113,3.094381,48.399938,6.428531,36.292382,11.079706,24.657405,17.372776,13.812000,25.425257,4.529116,37.053881,0.124977,49.432888,1.884569,60.899634,7.048122,69.432372,16.208570,75.408228,27.198074,79.997203,38.907291,84.012960,50.822981,87.284000,62.955796,89.643811,75.295301,90.665440,87.796895,90.007308,100.323621,87.955954,112.702648,85.258867,124.983508,82.423263,137.228004,79.299546,149.405053,76.205799,161.593538,73.654143,173.898413,71.989282,186.370989,70.722781,198.899197,69.446793,211.421170,67.427497,223.818328,64.303097,236.003204,60.226801,247.841925,53.793033,258.457372,43.908380,266.015327,31.509072,267.301481
Type05,R,255,31.601914,267.467808,19.080613,266.612881,8.892962,259.232700,2.967038,248.453703,-0.189605,236.374613,-0.336416,223.867249,1.221500,211.320078,2.953281,198.813509,4.154370,186.296417,4.748886,173.747879,5.033739,161.198996,4.904498,148.643746,3.972769,136.078509,2.793079,123.535960,1.908710,111.001255,1.126620,98.459266,0.533058,85.905758,0.427808,73.343003,1.239300,60.807118,3.095630,48.394896,6.431941,36.287526,11.082805,24.652065,17.376221,13.806697,25.432189,4.526288,37.062885,0.125995,49.442250,1.882981,60.907916,7.048887,69.440577,16.209701,75.416298,27.199633,80.003597,38.909879,84.018094,50.826376,87.288987,62.959581,89.648634,75.299426,90.669235,87.801348,90.008568,100.328202,87.954505,112.707107,85.255031,124.987744,82.417273,137.232005,79.291898,149.408951,76.197104,161.597510,73.645702,173.902761,71.982187,186.375891,70.717532,198.904683,69.443546,211.427246,67.425726,223.824954,64.302352,236.010347,60.225216,247.849176,53.790161,258.464292,43.903630,266.020980,31.503773,267.305100
Type05,R,260,31.611901,267.482841,19.089878,266.628887,8.900145,259.250632,2.972011,248.472241,-0.188005,236.393402,-0.335909,223.885651,1.221441,211.337891,2.951738,198.830685,4.151217,186.312947,4.744394,173.763763,5.028880,161.214291,4.899521,148.658448,3.968692,136.092662,2.790343,123.549505,1.906605,111.014160,1.125133,98.471496,0.532512,85.917281,0.427961,73.353928,1.239563,60.817437,3.094610,48.404371,6.429101,36.295955,11.080599,24.660125,17.373842,13.813745,25.426347,4.529807,37.055595,0.125015,49.435530,1.884116,60.903313,7.047633,69.436758,16.208684,75.413109,27.198970,80.002421,38.909034,84.018647,50.825532,87.290060,62.959190,89.650161,75.299571,90.671942,87.802067,90.013895,100.329710,87.962615,112.709667,85.265551,124.991464,82.429864,137.236879,79.305839,149.414793,76.211616,161.604105,73.659577,173.909829,71.994600,186.383312,70.728110,198.912450,69.452211,211.435362,67.432985,223.833459,64.308616,236.019282,60.232408,247.858963,53.798354,258.475286,43.913261,266.034045,31.513142,267.320764
Type05,R,265,31.621915,267.520808,19.098013,266.667900,8.905941,259.290066,2.975961,248.511533,-0.187122,236.432453,-0.336584,223.924038,1.220389,211.375390,2.951166,198.867299,4.149960,186.348661,4.741483,173.798544,5.025365,161.248173,4.897215,148.691592,3.967735,136.125047,2.789710,123.580962,1.906465,111.044652,1.125183,98.501058,0.532333,85.945962,0.426918,73.381725,1.237252,60.844307,3.091642,48.430250,6.426179,36.320937,11.078757,24.684461,17.371952,13.836752,25.423474,4.550615,37.052968,0.143413,49.434655,1.902320,60.904752,7.065100,69.439458,16.226967,75.417293,27.217771,80.008143,38.928294,84.025872,50.845330,87.298353,62.979693,89.659508,75.320834,90.681999,87.824159,90.024790,100.352748,87.974125,112.733692,85.277551,125.016533,82.442294,137.262989,79.318097,149.441804,76.223403,161.631943,73.670524,173.938409,72.004846,186.412662,70.738126,198.942668,69.462250,211.466485,67.443825,223.865609,64.320620,236.052604,60.246737,247.893679,53.811386,258.510459,43.924225,266.069140,31.523161,267.358552
Type05,R,270,31.615909,267.502055,19.092979,266.648154,8.902247,259.269701,2.973093,248.490874,-0.187859,236.411370,-0.336119,223.902758,1.221303,211.354078,2.951866,198.845957,4.151668,186.327316,4.745102,173.777234,5.029981,161.226886,4.900874,148.670157,3.969661,136.103448,2.790752,123.559383,1.906848,111.023128,1.125330,98.479549,0.532589,85.924430,0.427971,73.360164,1.239598,60.822761,3.094838,48.408805,6.429671,36.299528,11.081491,24.662844,17.374908,13.815491,25.427437,4.530498,37.057309,0.125053,49.438172,1.883662,60.906991,7.047143,69.441144,16.208798,75.417990,27.199865,80.007639,38.910777,84.024334,50.828084,87.296120,62.962584,89.656510,75.303841,90.678443,87.807238,90.020481,100.335799,87.969276,112.716686,85.272234,124.999421,82.436466,137.245755,79.312131,149.424534,76.217432,161.614672,73.665011,173.921246,71.999918,186.395636,70.733438,198.925702,69.457629,211.449554,67.438473,223.848590,64.314135,236.035359,60.238016,247.876001,53.803675,258.493199,43.918143,266.052763,31.517211,267.340046
Type05,R,275,31.632468,267.573944,19.106212,266.719918,8.911391,259.342622,2.977708,248.564554,-0.187078,236.484997,-0.336813,223.975614,1.220508,211.425972,2.951179,198.916888,4.152325,186.397345,4.747578,173.846408,5.034519,161.295308,4.905635,148.737657,3.971791,136.169871,2.790174,123.624885,1.905172,111.087715,1.123400,98.543154,0.530363,85.987072,0.425972,73.421855,1.238298,60.883527,3.094169,48.468687,6.429694,36.358475,11.082394,24.720894,17.376488,13.872138,25.428422,4.584667,37.060467,0.177198,49.444801,1.934072,60.917855,7.095892,69.454970,16.257838,75.433698,27.249774,80.024910,38.961554,84.043697,50.879519,87.316868,63.014857,89.678217,75.357047,90.701005,87.861396,90.044116,100.390969,87.994192,112.773023,85.298006,125.056952,82.462437,137.304390,79.337422,149.484066,76.241166,161.674885,73.687396,173.982177,72.021736,186.457456,70.754849,198.988435,69.478862,211.513240,67.459280,223.913214,64.334393,236.100942,60.257858,247.942704,53.823704,258.561639,43.938234,266.124023,31.533964,267.412741
Type05,R,280,31.619917,267.521269,19.096081,266.667421,8.904349,259.288770,2.974175,248.509508,-0.187712,236.429338,-0.336330,223.919865,1.221166,211.370264,2.951993,198.861228,4.152118,186.341685,4.745811,173.790705,5.031083,161.239482,4.902228,148.681865,3.970630,136.114233,2.791161,123.569260,1.907091,111.032097,1.125528,98.487603,0.532666,85.931578,0.427981,73.366400,1.239633,60.828085,3.095067,48.413238,6.430242,36.303101,11.082383,24.665564,17.375974,13.817236,25.428528,4.531189,37.059023,0.125091,49.440813,1.883208,60.910670,7.046653,69.445530,16.208912,75.422871,27.200760,80.012856,38.912520,84.030021,50.830636,87.302180,62.965979,89.662859,75.308112,90.684945,87.812409,90.027068,100.341888,87.975937,112.723706,85.278918,125.007377,82.443067,137.254631,79.318424,149.434274,76.223248,161.625239,73.670446,173.932662,72.005236,186.407960,70.738767,198.938955,69.463047,211.463746,67.443962,223.863721,64.319654,236.051436,60.243623,247.893039,53.808997,258.511113,43.923025,266.071480,31.521281,267.359329
